Date,Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1140626,2536,宏普,189942,5756561,30.15,30.50,30.10,30.10,0.0500,138
1140626,2537,聯上發,1676057,19671696,11.70,11.90,11.55,11.90,0.3000,870
1140626,2538,基泰,1775292,24255897,13.15,14.15,13.15,13.70,0.7500,743
1140626,2539,櫻花建,966497,61272147,62.60,63.80,62.30,63.80,1.6000,795
1140626,2540,愛山林,1299428,102860156,77.90,80.50,77.40,80.20,2.7000,1173
1140626,2542,興富發,9561744,399244418,41.50,42.00,41.30,42.00,0.5000,4112
1140626,2543,皇昌,3905535,323404461,81.10,84.40,80.70,83.40,2.6000,3023
1140626,2545,皇翔,700772,30778304,43.20,44.25,43.20,44.20,1.0000,578
1140626,2546,根基,186689,15256717,80.20,82.00,80.20,82.00,2.3000,278
1140626,2547,日勝生,1273875,15715863,12.20,12.45,12.20,12.30,0.1000,553
1140626,2548,華固,435787,46573322,106.50,108.00,106.00,106.50,1.0000,539
1140626,2597,潤弘,658682,112516814,170.50,172.50,170.00,171.50,1.5000,507
1140626,2601,益航,1233686,7339373,5.88,6.00,5.86,5.94,0.0600,486
1140626,2603,長榮,14320439,2956425576,207.00,209.00,205.00,205.00,-0.5000,10865
1140626,2605,新興,1889986,42409990,22.35,22.60,22.30,22.30,0.0500,1115
1140626,2606,裕民,4655056,238145044,51.10,51.80,50.80,51.00,0.0000,2922
1140626,2607,榮運,3436099,116176871,33.80,34.00,33.40,33.80,0.3000,1641
1140626,2608,嘉里大榮,202011,6939658,34.00,34.60,34.00,34.35,0.3500,182
1140626,2609,陽明,38843732,2818407257,72.90,73.50,72.10,72.10,-0.5000,13589
1140626,2610,華航,26620522,574509970,21.55,21.70,21.40,21.60,0.2000,7710
1140626,2611,志信,262566,5323988,20.25,20.40,20.15,20.20,0.1000,220
1140626,2612,中航,150449,6736376,44.20,45.25,44.20,44.60,0.2500,140
1140626,2613,中櫃,240004,6654971,27.70,27.95,27.60,27.75,0.1000,218
1140626,2614,東森,430058,7506399,17.25,17.60,17.25,17.40,0.1500,362
1140626,2615,萬海,11678135,1103616117,95.50,95.60,93.50,93.50,-1.8000,8874
1140626,2616,山隆,188431,2845732,15.10,15.25,14.95,15.10,0.0000,249
1140626,2617,台航,335201,9473564,28.05,28.50,28.05,28.10,0.1500,279
1140626,2618,長榮航,30809003,1226515673,39.40,40.05,39.40,39.70,0.1500,13524
1140626,2630,亞航,1106083,39068272,35.40,35.55,35.20,35.20,-0.2000,825
1140626,2633,台灣高鐵,2810157,81209408,28.70,29.00,28.70,28.85,0.1500,1770
1140626,2634,漢翔,2260535,99570562,43.85,44.30,43.85,44.15,0.0500,1614
1140626,2636,台驊控股,223760,16368184,72.50,73.80,72.50,73.10,0.6000,224
1140626,2637,慧洋-KY,2184435,122931494,56.20,56.70,55.90,56.30,0.6000,1427
1140626,2642,宅配通,39481,1012279,25.50,26.00,25.50,25.65,0.1500,71
1140626,2645,長榮航太,652161,69323304,107.50,107.50,105.50,106.00,-1.0000,680
1140626,2646,星宇航空,2436261,62605204,25.60,25.85,25.50,25.75,0.3000,1785
1140626,2701,萬企,99703,1144053,11.40,11.55,11.40,11.50,0.1500,82
1140626,2702,華園,216643,2859291,13.35,13.60,12.95,13.60,0.2000,271
1140626,2704,國賓,194367,8730472,44.55,45.40,44.05,45.00,0.9500,261
1140626,2705,六福,144066,2567048,17.90,18.00,17.55,17.75,-0.1500,182
1140626,2706,第一店,192371,2570852,13.35,13.50,13.15,13.45,0.1500,159
1140626,2707,晶華,80461,15444815,190.50,192.50,190.50,192.50,2.0000,142
1140626,2712,遠雄來,36151,733450,19.25,20.90,19.25,20.20,1.2000,38
1140626,2722,夏都,55576,1616261,28.80,29.30,28.80,28.85,0.0500,64
1140626,2723,美食-KY,287306,23884120,82.70,83.80,82.60,83.10,0.5000,198
1140626,2727,王品,908671,227715186,249.50,251.00,249.00,251.00,2.5000,682
1140626,2731,雄獅,1442247,232968859,158.00,164.50,157.50,164.00,6.5000,1383
1140626,2739,寒舍,38406,1569789,40.65,41.10,40.65,40.75,0.1500,45
1140626,2748,雲品,106610,5294639,49.10,50.00,48.90,49.70,0.6000,100
1140626,2753,八方雲集,129927,22664728,175.50,175.50,173.50,173.50,0.0000,223
1140626,2762,世界健身-KY,35490,2764410,77.40,78.50,77.40,77.70,-0.1000,52
1140626,2801,彰銀,29353114,556449491,18.90,19.05,18.80,19.00,0.0500,6486
1140626,2809,京城銀,5306396,276851229,52.20,52.50,51.90,52.10,-0.1000,2545
1140626,2812,台中銀,7639539,163939098,21.20,21.60,21.20,21.50,0.3500,2891
1140626,2816,旺旺保,243797,6378682,25.65,26.50,25.65,26.35,0.7000,181
1140626,2820,華票,1418425,21995029,15.50,15.55,15.45,15.55,0.0500,501
1140626,2832,台產,539025,17369142,31.95,32.55,31.95,32.20,0.3500,332
1140626,2834,臺企銀,23015453,355467219,15.30,15.60,15.30,15.45,0.1500,5449
1140626,2836,高雄銀,2314587,27460025,11.85,11.95,11.80,11.85,0.0500,703
1140626,2836A,高雄銀甲特,7400,167140,22.55,22.60,22.55,22.60,0.0000,8
1140626,2838,聯邦銀,6852344,122676732,17.50,18.15,17.50,18.05,0.5500,2384
1140626,2838A,聯邦銀甲特,45000,2468800,54.90,55.00,54.80,54.80,0.0000,31
1140626,2845,遠東銀,18920767,247383133,12.95,13.15,12.95,13.05,0.1500,3657
1140626,2849,安泰銀,224868,3045816,13.40,13.65,13.40,13.65,0.3000,166
1140626,2850,新產,1344546,138778073,103.50,103.50,103.00,103.00,0.5000,1150
1140626,2851,中再保,4896094,124090054,25.45,25.45,25.25,25.30,-0.0500,1980
1140626,2852,第一保,462017,13493028,29.25,29.30,29.10,29.30,0.2000,296
1140626,2855,統一證,2195237,48929504,22.20,22.45,22.10,22.25,0.2000,1170
1140626,2867,三商壽,5030131,25457434,5.03,5.10,5.01,5.05,0.0600,1282
1140626,2880,華南金,29284657,798190592,27.10,27.55,27.10,27.20,0.2000,7458
1140626,2881,富邦金,31023887,2666708263,86.00,86.40,85.60,86.10,0.4000,12154
1140626,2881A,富邦特,84401,5428477,64.30,64.40,64.30,64.30,0.0000,34
1140626,2881B,富邦金乙特,79638,4961530,62.30,62.40,62.30,62.40,0.1000,22
1140626,2881C,富邦金丙特,16498,873732,53.10,53.10,52.60,53.00,0.0000,30
1140626,2882,國泰金,42016211,2795556117,66.40,66.80,66.20,66.70,0.2000,13887
1140626,2882A,國泰特,66224,4125819,62.30,62.40,62.30,62.30,-0.1000,27
1140626,2882B,國泰金乙特,73646,4502238,61.10,61.20,61.10,61.20,0.0000,32
1140626,2883,凱基金,174199458,2842456314,16.10,16.40,16.00,16.40,0.3000,18587
1140626,2883B,凱基金乙特,2260237,17486280,7.71,7.76,7.71,7.75,0.0100,220
1140626,2884,玉山金,39048020,1263513281,32.25,32.50,32.15,32.40,0.1000,10968
1140626,2885,元大金,44766379,1517044115,34.00,34.15,33.65,33.85,-0.1500,13924
1140626,2886,兆豐金,28547021,1174087232,41.10,41.55,40.65,40.95,0.0000,12605
1140626,2887,台新金,79217858,1262077564,15.85,16.15,15.80,15.85,0.0500,10152
1140626,2887E,台新戊特,239255,12031535,50.30,50.30,50.20,50.30,0.0000,85
1140626,2887F,台新戊特二,117076,5343310,45.60,45.65,45.55,45.65,0.0500,62
1140626,2887Z1,台新己特,46395,728863,15.70,15.70,15.65,15.70,0.0000,27
1140626,2888,新光金,86601982,1038033379,11.55,11.70,11.50,11.60,0.1000,4603
1140626,2888A,新光金甲特,6044,228033,37.75,37.75,37.70,37.70,0.0000,25
1140626,2888B,新光金乙特,224594,8515630,37.95,37.95,37.85,37.90,0.0000,114
1140626,2889,國票金,4567143,61503460,13.35,13.55,13.35,13.45,0.1000,1846
1140626,2890,永豐金,40063481,972672759,24.35,24.45,24.05,24.30,-0.0500,8935
1140626,2891,中信金,57518948,2547202716,44.00,44.50,43.90,44.30,0.4000,18614
1140626,2891B,中信金乙特,305,19304,,,,,0.0000,10
1140626,2891C,中信金丙特,925,54941,,,,,0.0000,12
1140626,2892,第一金,37111217,1062406502,28.60,28.85,28.40,28.60,0.0000,8040
1140626,2897,王道銀行,6133337,56956125,9.25,9.34,9.23,9.27,0.0500,1132
1140626,2897B,王道銀乙特,36446,434793,11.95,11.95,11.90,11.90,0.0000,12
1140626,2901,欣欣,42117,1132211,26.00,27.50,26.00,27.00,1.0000,89
1140626,2903,遠百,2134172,45472153,21.15,21.45,21.00,21.35,0.3500,1314
1140626,2904,匯僑,22031,403986,18.40,18.40,18.25,18.40,0.0000,33
1140626,2905,三商,408116,5094519,12.35,12.60,12.35,12.45,0.2000,323
1140626,2906,高林,132389,2094972,15.60,15.90,15.60,15.85,0.2500,103
1140626,2908,特力,541418,10749031,19.90,19.95,19.75,19.95,0.2000,188
1140626,2910,統領,45001,994621,21.90,22.40,21.75,22.40,1.2000,31
1140626,2911,麗嬰房,84533,452731,5.41,5.49,5.10,5.45,0.3000,110
1140626,2912,統一超,1771718,457193151,258.50,260.00,257.00,258.50,0.0000,2139
1140626,2913,農林,1436953,22184455,15.15,15.70,15.15,15.35,0.2000,690
1140626,2915,潤泰全,1933667,104373819,53.80,54.40,53.50,53.80,0.2000,1223
1140626,2923,鼎固-KY,257438,6289738,23.85,25.00,23.70,25.00,1.6000,233
1140626,2929,淘帝-KY,369833,3334598,8.95,9.09,8.92,9.09,0.2100,252
1140626,2939,永邑-KY,6001,179029,30.00,30.00,29.50,29.50,0.5000,6
1140626,2945,三商家購,10568,414917,39.25,39.30,39.25,39.25,1.0500,22
1140626,3002,歐格,124246,1673918,13.35,13.70,13.35,13.65,0.2000,65
1140626,3003,健和興,272446,13930767,50.30,51.50,50.30,51.00,0.8000,227
1140626,3004,豐達科,996400,136862921,139.00,141.00,135.00,135.00,-3.5000,904
1140626,3005,神基,13611794,1548104188,113.50,116.00,111.50,113.00,0.0000,8782
1140626,3006,晶豪科,1576907,89607557,56.10,57.60,56.10,56.40,0.4000,1176
1140626,3008,大立光,620810,1454019475,2380.00,2385.00,2315.00,2330.00,-35.0000,3763
1140626,3010,華立,3656845,344096066,92.30,95.70,92.00,93.80,2.5000,2813
1140626,3011,今皓,202796,2389811,11.60,12.00,11.60,11.85,0.2500,146
1140626,3013,晟銘電,15312447,2026167176,134.00,135.00,130.50,131.00,-3.0000,11070
1140626,3014,聯陽,2233257,310681408,140.00,140.00,138.00,138.50,0.5000,2087
1140626,3015,全漢,684029,39528094,56.90,58.40,56.80,57.20,0.7000,658
1140626,3016,嘉晶,3302531,113544583,32.30,35.20,32.30,34.50,2.2000,2638
1140626,3017,奇鋐,5830136,4289717701,752.00,752.00,725.00,738.00,-7.0000,8345
1140626,3018,隆銘綠能,18721,374305,19.90,20.25,19.90,19.95,0.1500,50
1140626,3019,亞光,16838828,2399416672,141.00,144.00,141.00,141.00,1.0000,12765
1140626,3021,鴻名,106294,1914214,18.20,18.20,17.75,18.20,0.1500,86
1140626,3022,威強電,532043,41981485,78.20,79.30,78.20,78.70,0.6000,501
1140626,3023,信邦,4152486,908437217,219.00,221.50,217.00,218.50,-1.5000,2677
1140626,3024,憶聲,568551,7793011,13.60,13.80,13.60,13.65,0.0500,250
1140626,3025,星通,184398,9195674,49.50,50.20,49.25,49.75,0.5000,247
1140626,3026,禾伸堂,266091,20675015,77.80,78.20,77.30,77.40,-0.4000,321
1140626,3027,盛達,199350,6218995,30.80,31.55,30.80,31.05,-0.0500,176
1140626,3028,增你強,159607,5414574,33.90,34.00,33.85,33.95,0.1500,172
1140626,3029,零壹,704775,75740608,107.00,108.00,107.00,107.00,1.0000,910
1140626,3030,德律,10580820,1555110140,143.00,150.00,142.00,148.00,6.0000,8529
1140626,3031,佰鴻,136807,2463147,17.85,18.15,17.80,17.85,0.0000,128
1140626,3032,偉訓,29337178,2544497102,87.70,88.50,84.80,86.50,-0.4000,19374
1140626,3033,威健,781828,26238995,33.30,33.80,33.30,33.50,0.2500,571
1140626,3034,聯詠,3577651,1914243432,540.00,540.00,531.00,531.00,-4.0000,2928
1140626,3035,智原,9213858,1700417667,188.00,189.00,182.00,182.50,-4.0000,9074
1140626,3036,文曄,39768044,5460307036,128.00,140.00,126.00,140.00,12.5000,17958
1140626,3036A,文曄甲特,95533,4887979,51.10,51.30,51.10,51.20,0.1000,44
1140626,3037,欣興,18058164,2059273489,114.00,115.50,112.50,114.00,0.0000,9664
1140626,3038,全台,88370,1977426,22.20,22.50,22.20,22.35,0.2500,114
1140626,3040,遠見,1302986,83235695,62.60,64.90,62.50,63.50,0.1000,950
1140626,3041,揚智,687524,17619642,25.45,25.90,25.40,25.50,0.3000,487
1140626,3042,晶技,4454198,376286323,84.90,85.80,83.80,83.80,-0.7000,3697
1140626,3043,科風,78581,1838733,23.65,23.65,23.20,23.20,-0.3500,81
1140626,3044,健鼎,3736135,906431733,244.00,245.00,240.50,243.00,0.5000,3135
1140626,3045,台灣大,30137221,3446483620,115.50,116.00,113.50,114.00,-2.0000,6595
1140626,3046,建碁,186900,9509794,51.10,51.40,50.30,50.80,0.0000,212
1140626,3047,訊舟,1224742,22709050,18.45,18.70,18.40,18.45,0.2000,773
1140626,3048,益登,1946025,53442136,27.45,27.70,27.10,27.20,-0.1500,1297
1140626,3049,精金,815765,5013313,6.07,6.18,6.05,6.12,0.0500,385
1140626,3050,鈺德,413048,5422114,13.05,13.20,13.05,13.15,0.1500,234
1140626,3051,力特,248546,6671994,26.55,27.10,26.50,26.90,0.3500,221
1140626,3052,夆典,490751,6683847,13.60,13.75,13.45,13.45,-0.1000,275
1140626,3054,立萬利,10000,237800,23.75,23.80,23.75,23.75,0.0000,10
1140626,3055,蔚華科,610589,39422395,65.00,65.40,63.80,64.30,-0.1000,632
1140626,3056,富華新,992052,33366833,33.45,33.70,33.45,33.60,0.2000,866
1140626,3057,喬鼎,176894,1913749,10.80,10.95,10.70,10.90,0.0500,133
1140626,3058,立德,871168,8773545,10.00,10.30,9.95,10.00,0.0000,578
1140626,3059,華晶科,3078369,124650183,40.05,41.00,40.05,40.10,0.2500,2114
1140626,3060,銘異,391191,8681005,21.90,22.40,21.80,22.20,0.5000,316
1140626,3062,建漢,3291085,81207824,24.90,25.00,24.30,24.60,-0.0500,1910
1140626,3090,日電貿,1364445,102777735,76.10,76.10,74.80,74.80,-0.8000,1275
1140626,3092,鴻碩,151791,2808420,18.00,18.90,18.00,18.50,0.2500,137
1140626,3094,聯傑,158370,4079447,25.65,26.25,25.25,25.55,0.2000,117
1140626,3130,一零四,18490,4242758,229.00,230.00,229.00,229.50,0.0000,113
1140626,3138,耀登,106990,9396353,85.80,88.90,85.80,87.00,1.2000,297
1140626,3149,正達,2234608,73948185,33.40,33.70,32.80,32.90,-0.1000,1349
1140626,3150,鈺寶-創,19000,436950,22.75,23.20,22.60,22.60,-0.4000,16
1140626,3164,景岳,12899,263223,20.25,20.55,20.20,20.50,0.1500,34
1140626,3167,大量,14042218,1726673628,121.00,125.50,119.00,122.50,2.5000,9147
1140626,3168,眾福科,41151,1835424,44.10,44.95,44.00,44.80,0.4000,24
1140626,3189,景碩,2249014,191426667,85.50,86.00,84.40,84.80,-0.7000,2087
1140626,3209,全科,264833,9991451,37.55,37.95,37.55,37.60,-0.0500,263
1140626,3229,晟鈦,20659,290682,14.00,14.40,13.95,14.00,0.0000,28
1140626,3231,緯創,63202981,7913372619,127.00,127.00,123.50,125.00,-0.5000,30221
1140626,3257,虹冠電,550988,33735559,60.90,61.80,60.70,61.00,0.5000,419
1140626,3266,昇陽,85097,1326576,15.30,15.90,15.30,15.45,0.3000,78
1140626,3296,勝德,127246,2362610,18.45,18.75,18.35,18.50,-0.1500,244
1140626,3305,昇貿,396313,23003306,57.50,58.70,57.20,57.90,0.7000,312
1140626,3308,聯德,142427,2586474,17.95,18.40,17.95,18.15,0.4000,103
1140626,3311,閎暉,123277,4018085,32.70,32.85,32.45,32.50,-0.3000,193
1140626,3312,弘憶股,986792,49207714,49.70,50.20,49.50,49.50,0.3500,700
1140626,3321,同泰,50006,305574,6.20,6.22,6.05,6.22,0.0200,100
1140626,3338,泰碩,187902,10082098,53.80,54.10,53.30,53.30,-0.3000,325
1140626,3346,麗清,244442,6111604,24.50,25.35,24.40,25.05,0.5500,189
1140626,3356,奇偶,262718,13176628,50.40,50.40,49.90,50.00,0.0000,238
1140626,3376,新日興,17680501,3977372469,221.50,230.00,221.00,222.00,3.0000,13820
1140626,3380,明泰,608697,17870513,29.60,29.60,29.15,29.20,-0.2000,545
1140626,3406,玉晶光,892828,368082314,414.00,417.50,408.50,408.50,-4.0000,1366
1140626,3413,京鼎,1302695,399842073,314.00,314.00,303.50,303.50,-8.5000,7246
1140626,3416,融程電,263524,36626914,137.50,140.00,137.50,139.00,2.5000,258
1140626,3419,譁裕,218495,2834148,12.85,13.15,12.65,13.00,0.3500,144
1140626,3432,台端,21678,329274,14.30,16.00,14.30,15.20,0.4000,23
1140626,3437,榮創,224222,3456560,15.40,15.50,15.05,15.25,0.0000,162
1140626,3443,創意,3345842,4078888195,1225.00,1235.00,1200.00,1215.00,-10.0000,5508
1140626,3447,展達,873025,42359843,47.40,49.40,47.20,48.40,1.8500,713
1140626,3450,聯鈞,18854784,4114548936,214.00,222.50,214.00,216.00,3.0000,14909
1140626,3454,晶睿,150969,16549126,107.00,110.50,107.00,109.50,2.0000,178
1140626,3481,群創,54739606,638186535,11.50,11.85,11.45,11.60,0.2000,10714
1140626,3494,誠研,119970,1690874,14.00,14.20,13.90,14.05,-0.1500,114
1140626,3501,維熹,2606352,160596860,60.60,62.90,59.90,59.90,2.6000,2200
1140626,3504,揚明光,141481,6636279,47.10,47.45,46.40,46.50,-0.3000,155
1140626,3515,華擎,662968,159779881,242.00,245.50,238.50,239.50,0.0000,874
1140626,3518,柏騰,219319,3535767,16.45,16.45,15.90,16.00,-0.2500,184
1140626,3528,安馳,869825,66047388,75.30,76.70,75.20,75.70,1.2000,697
1140626,3530,晶相光,47519,2847579,59.50,60.80,59.40,59.40,0.0000,73
1140626,3532,台勝科,1070801,85501224,77.40,81.50,76.80,80.20,3.3000,1037
1140626,3533,嘉澤,816706,1117449660,1395.00,1395.00,1355.00,1355.00,-45.0000,2132
1140626,3535,晶彩科,2681384,115293786,42.50,43.70,42.50,42.85,0.2500,1987
1140626,3543,州巧,53005,1055600,19.50,20.15,19.50,20.10,0.5000,52
1140626,3545,敦泰,1141820,71418492,61.20,64.00,61.20,62.70,1.6000,824
1140626,3550,聯穎,176761,2590121,14.70,14.80,14.50,14.55,-0.0500,128
1140626,3557,嘉威,208160,9647795,46.50,46.70,46.00,46.20,0.0000,223
1140626,3563,牧德,1603483,895381598,575.00,577.00,551.00,552.00,-17.0000,2649
1140626,3576,聯合再生,3124289,20766699,6.55,6.72,6.55,6.60,-0.0100,1416
1140626,3583,辛耘,2129563,764703281,360.00,366.00,354.00,354.00,-6.0000,3155
1140626,3588,通嘉,82423,3898720,46.35,47.60,46.35,47.00,0.5500,119
1140626,3591,艾笛森,197962,3622930,17.95,18.45,17.95,18.30,0.3000,194
1140626,3592,瑞鼎,258425,94419002,369.50,369.50,364.00,364.00,-3.5000,366
1140626,3593,力銘,12004,87678,7.35,7.35,7.30,7.30,0.0400,9
1140626,3596,智易,3995180,787943560,199.50,201.50,195.50,197.50,-1.0000,2893
1140626,3605,宏致,4487208,265602511,60.30,60.40,58.30,58.30,-1.6000,3383
1140626,3607,谷崧,257847,3960541,15.10,15.50,15.05,15.35,0.3000,170
1140626,3617,碩天,1254560,326794009,257.50,265.00,256.50,261.50,7.5000,2371
1140626,3622,洋華,181055,9615494,53.00,53.40,52.90,52.90,0.0000,135
1140626,3645,達邁,3406166,205581204,61.40,61.60,59.20,59.20,-1.8000,2918
1140626,3652,精聯,127491,3657306,28.60,29.00,28.05,28.75,0.4000,142
1140626,3653,健策,816075,1215297635,1500.00,1505.00,1470.00,1490.00,5.0000,1034
1140626,3661,世芯-KY,2797766,8080342150,2945.00,2950.00,2835.00,2880.00,0.0000,6571
1140626,3665,貿聯-KY,3892948,3109277466,815.00,816.00,782.00,803.00,-7.0000,4849
1140626,3669,圓展,61313,2088350,33.90,34.20,33.90,33.90,0.2000,87
1140626,3673,TPK-KY,1048354,33320921,31.30,32.00,31.30,31.75,0.4500,654
1140626,3679,新至陞,55228,7134971,128.00,130.00,128.00,129.50,1.5000,89
1140626,3686,達能,590729,9571977,15.70,16.80,15.70,16.55,0.7500,259
1140626,3694,海華,968584,56917447,58.90,59.40,58.30,58.50,-0.2000,786
1140626,3701,大眾控,245384,8082503,32.90,33.40,32.60,32.75,0.0000,222
1140626,3702,大聯大,7532715,517908100,68.70,69.70,68.40,68.50,0.4000,4003
1140626,3703,欣陸,624693,14593369,23.05,23.60,23.05,23.30,0.2500,407
1140626,3704,合勤控,865717,24277396,27.95,28.25,27.80,27.85,0.2000,617
1140626,3705,永信,587997,35438023,60.80,60.80,59.80,60.20,-0.1000,701
1140626,3706,神達,55543878,3725913536,67.50,67.90,66.20,66.90,0.0000,32465
1140626,3708,上緯投控,376496,27075435,71.60,72.60,71.20,71.40,0.3000,424
1140626,3711,日月光投控,16379418,2486897785,151.50,153.00,150.00,152.50,-0.5000,8183
1140626,3712,永崴投控,566418,26704440,47.10,47.50,46.70,46.85,0.1500,508
1140626,3714,富采,1874080,68208872,35.90,36.90,35.90,35.95,0.3500,1577
1140626,3715,定穎投控,17366855,828455546,47.60,49.00,46.30,48.20,0.9500,10932
1140626,3716,中化控股,76868,2785890,35.90,36.45,35.90,36.30,0.6500,99
1140626,4104,佳醫,45309,3835366,84.20,85.00,84.20,84.70,0.4000,137
1140626,4106,雃博,68475,1524680,21.90,22.45,21.90,22.35,0.2000,87
1140626,4108,懷特,76393,1069356,13.80,14.15,13.80,13.95,0.0500,105
1140626,4119,旭富,86552,5558114,63.80,64.50,63.80,64.10,0.4000,112
1140626,4133,亞諾法,441042,12122528,26.35,28.80,26.35,27.90,1.6500,357
1140626,4137,麗豐-KY,75465,8843547,116.00,118.00,116.00,117.00,1.0000,84
1140626,4142,國光生,652461,10983656,16.75,17.00,16.75,16.75,0.0000,405
1140626,4148,全宇生技-KY,12270,525552,41.30,43.35,41.30,43.35,1.2500,17
1140626,4155,訊映,108022,1783243,16.30,16.80,16.25,16.70,0.4000,132
1140626,4164,承業醫,1273001,59143864,46.25,46.95,46.25,46.40,0.0000,878
1140626,4190,佐登-KY,11175,393158,35.10,35.50,35.00,35.00,-0.1000,58
1140626,4306,炎洲,1201398,19002075,15.70,15.95,15.70,15.85,0.1500,638
1140626,4414,如興,422573,1322059,3.07,3.15,3.07,3.13,0.0100,161
1140626,4426,利勤,80524,842594,10.55,10.65,10.30,10.40,-0.1000,82
1140626,4438,廣越,39019,3079791,78.50,79.80,78.50,78.50,0.5000,37
1140626,4439,冠星-KY,11101,980205,88.00,89.50,88.00,89.50,2.9000,14
1140626,4440,宜新實業,35119,586303,16.75,16.85,16.55,16.85,0.1000,23
1140626,4526,東台,2619583,69382629,26.25,26.90,26.10,26.25,0.2000,1462
1140626,4532,瑞智,1934588,47725483,24.60,24.95,24.50,24.65,0.1000,1186
1140626,4536,拓凱,147597,27622216,186.00,188.50,186.00,186.50,0.5000,180
1140626,4540,全球傳動,2276145,91564496,39.45,41.00,39.35,39.80,0.9000,1729
1140626,4545,銘鈺,57452,1853012,32.20,32.55,31.90,32.15,0.2500,63
1140626,4551,智伸科,5085876,653820249,127.00,134.00,123.50,126.50,1.0000,3903
1140626,4552,力達-KY,46024,1060065,23.20,23.20,22.75,23.05,0.1000,45
1140626,4555,氣立,179569,6599794,36.60,37.45,36.00,36.00,0.1000,180
1140626,4557,永新-KY,37651,3854680,102.50,103.00,101.50,101.50,-1.0000,53
1140626,4560,強信-KY,258121,10280742,40.00,40.45,38.90,39.40,-0.7500,135
1140626,4562,穎漢,7539913,448044449,58.60,60.80,57.80,59.30,2.0000,5277
1140626,4564,元翎,1989314,33136744,15.55,17.00,15.55,16.55,1.0500,3346
1140626,4566,時碩工業,2393484,146463301,60.70,62.00,60.20,60.50,0.3000,1868
1140626,4569,六方科-KY,50777,7982419,155.50,161.00,155.00,155.00,-0.5000,145
1140626,4571,鈞興-KY,6215394,1094375909,164.50,178.50,164.50,175.50,13.0000,6755
1140626,4572,駐龍,119519,19748480,167.00,167.00,164.50,165.00,-1.0000,161
1140626,4576,大銀微系統,9214910,1175626211,119.50,130.00,119.50,125.00,6.5000,7577
1140626,4581,光隆精密-KY,10009,539779,54.70,54.70,53.50,53.50,0.2000,12
1140626,4583,台灣精銳,2622430,2289283163,835.00,905.00,835.00,847.00,16.0000,4218
1140626,4588,玖鼎電力,28293,2067154,71.90,73.90,71.90,73.00,0.4000,34
1140626,4720,德淵,217293,3503690,16.00,16.25,15.95,16.10,0.1500,114
1140626,4722,國精化,3302328,227099831,70.80,71.50,67.30,67.70,-2.9000,2746
1140626,4736,泰博,61946,7819953,126.00,127.00,125.50,126.00,0.5000,128
1140626,4737,華廣,37001,2795274,75.60,76.10,75.20,75.20,-0.4000,33
1140626,4739,康普,1717236,90839470,50.80,53.40,50.10,53.40,4.8000,917
1140626,4746,台耀,219826,15279210,68.70,69.90,68.70,69.30,0.6000,295
1140626,4755,三福化,241818,27877585,114.00,116.50,112.50,115.50,1.5000,484
1140626,4764,雙鍵,11074,472115,42.45,43.00,42.40,42.55,0.1500,12
1140626,4766,南寶,202576,62888469,311.50,313.50,309.00,309.50,-1.0000,349
1140626,4770,上品,1630995,424300410,265.00,266.50,254.00,257.00,-5.0000,1741
1140626,4771,望隼,39560,7311273,183.00,186.00,183.00,184.00,0.0000,40
1140626,4807,日成-KY,28481,463621,16.30,16.45,16.10,16.20,0.1000,30
1140626,4904,遠傳,25407095,2250410638,89.00,89.50,87.90,88.30,-0.7000,10719
1140626,4906,正文,1551524,40554535,25.80,26.40,25.80,26.25,0.5500,796
1140626,4912,聯德控股-KY,88572,7201760,81.60,82.50,80.70,81.10,-0.9000,200
1140626,4915,致伸,7146859,517300136,73.10,74.00,71.70,72.70,-0.1000,5157
1140626,4916,事欣科,2653327,113122426,43.00,43.40,42.20,42.20,-0.9000,2081
1140626,4919,新唐,1402971,105110932,74.20,75.70,74.10,74.40,0.3000,1127
1140626,4927,泰鼎-KY,1644857,38538538,23.20,23.70,23.05,23.20,0.3000,1001
1140626,4930,燦星網,24554,569855,23.00,23.35,23.00,23.25,0.2500,132
1140626,4934,太極,293642,3431899,11.55,11.80,11.55,11.60,0.0500,170
1140626,4935,茂林-KY,57320,2267800,38.55,40.00,38.55,40.00,1.3500,60
1140626,4938,和碩,12772296,966656384,75.70,76.40,75.20,75.20,-0.4000,5656
1140626,4942,嘉彰,163400,6327851,38.65,38.85,38.60,38.70,-0.0500,131
1140626,4943,康控-KY,8690,81959,9.45,9.48,9.45,9.48,-0.2200,26
1140626,4949,有成精密,6546787,374600307,57.70,58.50,56.50,56.70,-0.1000,4062
1140626,4952,凌通,984814,41806950,42.50,43.75,40.80,40.80,0.4000,711
1140626,4956,光鋐,385367,10216424,26.75,26.85,26.30,26.30,-0.1500,313
1140626,4958,臻鼎-KY,4988611,495730692,100.00,100.50,98.70,98.70,-1.3000,3028
1140626,4960,誠美材,1437827,19767626,13.75,13.90,13.60,13.70,-0.1000,697
1140626,4961,天鈺,1111437,238632433,214.50,217.50,212.50,214.00,4.0000,830
1140626,4967,十銓,836136,63406367,76.40,76.80,75.00,75.00,-0.9000,769
1140626,4968,立積,942728,115131512,122.00,123.50,120.50,120.50,0.0000,973
1140626,4976,佳凌,310823,9140462,29.30,29.80,29.15,29.50,0.1500,306
