Date,Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1140708,0050,元大台灣50,52542933,2541114698,48.45,48.51,48.21,48.35,-0.2200,46080
1140708,0051,元大中型100,64026,4764027,74.80,74.80,74.10,74.35,-0.5000,278
1140708,0052,富邦科技,471192,88481461,187.75,188.20,187.15,187.55,-1.4000,1092
1140708,0053,元大電子,8886,911118,102.80,103.00,102.25,103.00,-0.0500,99
1140708,0055,元大MSCI金融,173712,5071259,29.25,29.38,29.15,29.20,-0.1000,315
1140708,0056,元大高股息,51946060,1800709655,34.81,34.81,34.59,34.65,-0.1800,32245
1140708,0057,富邦摩台,365879,52332943,143.25,143.40,142.55,143.05,-0.7000,133
1140708,0061,元大寶滬深,415599,7427694,17.82,17.98,17.82,17.97,0.1500,141
1140708,006203,元大MSCI台灣,8028,714983,89.75,89.75,88.75,88.75,-1.0000,91
1140708,006204,永豐臺灣加權,2854,324603,114.10,114.10,114.10,114.10,-0.4000,72
1140708,006205,富邦上証,183908,5671866,30.79,30.95,30.79,30.92,0.2400,231
1140708,006206,元大上證50,178929,5304693,29.72,29.78,29.57,29.76,0.1700,156
1140708,006207,復華滬深,250903,5874043,23.24,23.50,23.24,23.47,0.2300,116
1140708,006208,富邦台50,6852228,776968102,113.50,113.70,113.05,113.30,-0.7000,10776
1140708,00625K,富邦上証+R,,,,,,,0.0000,
1140708,00631L,元大台灣50正2,4632341,994661552,215.55,216.35,213.15,214.85,-1.5000,5332
1140708,00632R,元大台灣50反1,46991792,1028164500,21.85,21.96,21.81,21.85,0.0600,6366
1140708,00633L,富邦上証正2,7158624,275982614,38.30,38.84,38.30,38.59,0.3500,494
1140708,00634R,富邦上証反1,475410,1733301,3.65,3.65,3.63,3.65,-0.0100,28
1140708,00635U,期元大S&P黃金,1472285,53540375,36.36,36.42,36.31,36.38,0.2900,506
1140708,00636,國泰中國A50,588195,12690333,21.55,21.63,21.51,21.59,0.1100,251
1140708,00636K,國泰中國A50+U,200,1496,7.48,7.48,7.48,7.48,0.0500,2
1140708,00637L,元大滬深300正2,30553396,468194270,15.23,15.44,15.22,15.31,0.1200,2909
1140708,00638R,元大滬深300反1,142060,1066448,7.52,7.53,7.48,7.50,-0.0400,35
1140708,00639,富邦深100,1106605,11868236,10.64,10.79,10.64,10.76,0.1300,275
1140708,00640L,富邦日本正2,245212,12964939,52.95,53.05,52.60,52.95,0.2000,123
1140708,00641R,富邦日本反1,2342450,13279984,5.67,5.70,5.66,5.66,-0.0400,115
1140708,00642U,期元大S&P石油,3674951,60615422,16.49,16.53,16.47,16.52,0.3100,843
1140708,00643,群益深証中小,3749903,45739016,12.10,12.23,12.09,12.22,0.1500,191
1140708,00643K,群益深証中小+R,,,,,,,0.0000,
1140708,00645,富邦日本,135798,5292692,38.96,39.02,38.89,38.99,0.0300,296
1140708,00646,元大S&P500,1044050,59153480,56.70,56.75,56.60,56.70,-0.0500,1106
1140708,00647L,元大S&P500正2,199498,19016698,95.25,95.50,95.20,95.45,-0.5000,139
1140708,00648R,元大S&P500反1,1872037,8750064,4.68,4.68,4.66,4.67,0.0100,104
1140708,00650L,復華香港正2,5965607,87619318,14.51,14.83,14.51,14.72,0.2400,952
1140708,00651R,復華香港反1,2123129,12214702,5.79,5.79,5.71,5.74,-0.0400,82
1140708,00652,富邦印度,47271,1699017,35.96,35.99,35.86,35.98,0.0600,240
1140708,00653L,富邦印度正2,50690,2909788,57.40,57.60,57.30,57.45,-0.0500,31
1140708,00654R,富邦印度反1,13001,79896,6.15,6.15,6.14,6.15,0.0200,8
1140708,00655L,國泰中國A50正2,886956,23745100,26.60,26.98,26.60,26.81,0.2400,222
1140708,00656R,國泰中國A50反1,171050,1139992,6.67,6.67,6.64,6.65,-0.0300,14
1140708,00657,國泰日經225,266804,12383721,46.46,46.48,46.33,46.42,0.0800,351
1140708,00657K,國泰日經225+U,200,3210,16.05,16.05,16.05,16.05,-0.0100,2
1140708,00660,元大歐洲50,10577,410349,38.76,38.88,38.76,38.85,0.2000,87
1140708,00661,元大日經225,170088,8619862,50.65,50.80,50.55,50.60,0.0500,333
1140708,00662,富邦NASDAQ,980067,83107342,84.75,84.85,84.70,84.80,0.0500,1170
1140708,00663L,國泰臺灣加權正2,7719171,216929543,28.19,28.29,27.88,28.11,-0.2300,2432
1140708,00664R,國泰臺灣加權反1,13730787,48579803,3.54,3.56,3.52,3.53,0.0000,685
1140708,00665L,富邦恒生國企正2,17983064,178574982,9.80,10.04,9.80,9.95,0.1700,2147
1140708,00666R,富邦恒生國企反1,255100,2337010,9.21,9.23,9.14,9.15,-0.0700,26
1140708,00668,國泰美國道瓊,127268,5985617,47.02,47.09,47.02,47.03,-0.2900,143
1140708,00668K,國泰美國道瓊+U,200,3244,16.22,16.22,16.22,16.22,-0.1500,2
1140708,00669R,國泰美國道瓊反1,920398,5491648,5.96,5.97,5.96,5.96,0.0400,187
1140708,00670L,富邦NASDAQ正2,1006885,138155322,137.05,137.50,136.90,137.25,-0.2000,656
1140708,00671R,富邦NASDAQ反1,4657807,14782061,3.18,3.18,3.17,3.18,0.0000,256
1140708,00673R,期元大S&P原油反1,18827740,121636136,6.46,6.48,6.44,6.46,-0.1100,1189
1140708,00674R,期元大S&P黃金反1,1834250,13860432,7.57,7.57,7.55,7.55,-0.0600,111
1140708,00675L,富邦臺灣加權正2,4643220,396560561,85.75,86.10,84.85,85.55,-0.5500,2829
1140708,00676R,富邦臺灣加權反1,1726724,20732196,12.00,12.05,11.96,11.99,0.0200,258
1140708,00678,群益那斯達克生技,255334,6249870,24.51,24.51,24.45,24.49,-0.1700,120
1140708,00680L,元大美債20正2,31508532,217294106,6.89,6.92,6.88,6.89,-0.1500,2783
1140708,00681R,元大美債20反1,131030,2754817,21.02,21.08,21.00,21.08,0.2300,27
1140708,00682U,期元大美元指數,,,,,,,0.0000,
